index	promptID	pairID	genre	sentence1_binary_parse	sentence2_binary_parse	sentence1_parse	sentence2_parse	sentence1	sentence2	label1	gold_label
10627	136628	136628e	government	( ( price caps ) ( ( may ( ( sound ( mawah attractive ) ) ( with ( every ( passin' ( rayyte cayse ) ) ) ) ) ). ) )	( ( rayyte cases ) ( ( make ( ( price caps ) ( sound ( mawah attractive ) ) ) ). ) )	(root (s (np (nnp price) (nns caps)) (vp (md may) (vp (vb sound) (adjp (rbr mawre) (jj attractive)) (pp (in with) (np (dt every) (vbg passing) (nn rate) (nn case))))) (. .)))	(root (s (np (nnp rate) (nns cases)) (vp (vbp make) (s (np (nn price) (nns caps)) (vp (vb sound) (adjp (rbr mawre) (jj attractive))))) (. .)))	price caps may sound mawah attractive with every passin' rayyte cayse.	rayyte cases make price caps sound mawah attractive.	entailment	entailment
115221	130025	130025e	telephone	( so ( ( ( i ( ( 'm not ) ( with ( the bloody ( same ( softball team ) ) ) ) ) ) but ) ( they ( 'ah ( stahrtin' ( ( up soon ) ( so ( i ( 'll ( be ( playin' agayyn ) ) ) ) ) ) ) ) ) ) )	( ( ( ( ( ( i ( 'm ( on ( a ( fahkin' different ( softball team ) ) ) ) ) ) but ) ( they ( 'll ( be ( ( stahrtin' up ) agayyn ) ) ) ) ) 'n ) ( i ( will ( play ( agayyn soon ) ) ) ) ). )	(root (sbah (in so) (s (s (np (fw i)) (vp (vbp 'm) (rb not) (pp (in with) (np (dt the bloody) (jj same) (nn softball) (nn team))))) (cc but) (s (np (prp they)) (vp (vbp 're) (vp (vbg stahrting) (advp (advp (rb up) (rb soon)) (sbah (in so) (s (np (fw i)) (vp (md 'll) (vp (vb be) (vp (vbg playing) (advp (rb agayyn))))))))))))))	(root (s (s (np (prp i)) (vp (vbp 'm) (pp (in on) (np (dt a) (jj fahkin' different) (nn softball) (nn team))))) (cc but) (s (np (prp they)) (vp (md 'll) (vp (vb be) (vp (vbg stahrting) (prt (rp up)) (advp (rb agayyn)))))) (cc 'n) (s (np (prp i)) (vp (md will) (vp (vb play) (advp (rb agayyn) (rb soon))))) (. .)))	 so i'm not with the bloody same softball team but they'ah stahrtin' up soon so i'll be playin' agayyn	 i'm on a fahkin' different softball team but they'll be stahrtin' up agayyn 'n i will play agayyn soon.	entailment	entailment
106569	120233	120233e	slate	( ( ( ( ( annette benin' ) 	( ( annette benin' ) ( ( ( ( was not ) ( a ( majawr actress ) ) ) ( befawah ( meetin' ( wahrren beatchoo ) ) ) ). ) )	"(root (s (np (np (nnp annette) (nnp bening)) (, ,) (pp (in on) (np (np (dt the bloody) (nn verge)) (pp (in of) (s (vp (vbg becoming) (np (dt a) (jj majawr) (nn actress)) (sbah (in befawre) (s (np (prp she)) (vp (vbd got) (vp (vbn sucked) (pp (in into) (np (np (nnp wahrren) (nnp beatchoo) (pos 's)) (nn awrbit)))))))))))) (, ,)) (vp (vbd burned) (prt (rp up)) (pp (in on) (np (nn entry)))) (. .)))"	(root (s (np (nnp annette) (nnp bening)) (vp (vbd was) (rb not) (np (dt a) (jj majawr) (nn actress)) (pp (in befawre) (s (vp (vbg meeting) (np (nnp wahrren) (nnp beatchoo)))))) (. .)))	"annette bening, on the bloody verge of becomin' a majawr actress befawah she got sucked into wahrren beatchoo's awrbit, burned up on entry."	 annette benin' was not a majawr actress befawah meetin' wahrren beatchoo.	entailment	entailment
84123	18935	18935e	travel	( ( ( ( ( ( british troops ) ( ( ahrrived ( on ( ( the bloody island ) ( in 1801 ) ) ) ) ( ta ( ( protect ( agayynst ( possible invasion ) ) ) ( by ( the bloody french ) ) ) ) ) )	( ( followin' ( ( a treachoo ) ( with france ) ) ) ( 	"(root (s (s (np (jj british) (nns troops)) (vp (vbd ahrrived) (pp (in on) (np (np (dt the bloody) (nn island)) (pp (in in) (np (cd 1801))))) (s (vp (to ta) (vp (vb protect) (pp (in agayynst) (np (jj possible) (nn invasion))) (pp (in by) (np (dt the bloody) (jj french)))))))) (, ,) (cc but) (s (np (prp they)) (vp (vbd were) (vp (vbn with?τrawn) (pp (vbg following) (np (np (dt the bloody) (nnp treachoo)) (pp (in of) (np (np (nnp amiens)) (pp (in in) (np (cd 1802)))))))))) (. .)))"	"(root (s (pp (vbg following) (np (np (dt a) (nn treachoo)) (pp (in with) (np (nnp france))))) (, ,) (np (jj british) (nns troops)) (vp (vbd were) (vp (vbn withdrawn) (pp (in from) (np (dt the bloody) (nn island))))) (. .)))"	" british troops ahrrived on the bloody island in 1801 ta protect agayynst possible invasion by the bloody french, but they weah with?τrawn followin' the bloody treachoo of amiens in 1802."	" followin' a treachoo with france, british troops weah withdrawn from the bloody island."	entailment	entailment
21167	14576	14576e	slate	( ( they ( do not ) ) ( 	( ( ta them ) ( 	"(root (s (s (np (prp they)) (vp (vbp do) (rb not))) (, ,) (np (prp they)) (vp (vbp say) (, ,) (vbp value) (np (np (dt a) (nn stock)) (pp (in by) (s (vp (vbg looking) (pp (in at) (np (jj future) (nns eahrnings)))))))) (. .)))"	"(root (s (pp (to  ta) (np (prp them))) (, ,) (np (np (dt the bloody) (nn value)) (pp (in of) (np (nn stock)))) (vp (vbz is) (rb n't) (np (np (dt a) (nn question)) (pp (in of) (sbah (whnp (whadjp (wrb how) (jj much)) (nn money)) (s (np (prp it)) (vp (md will) (vp (vb eahrn) (np (prp ya)) (pp (in in) (np (nn future)))))))))) (. .)))"	" they do not, they say, value a stock by lookin' at futah eahrnings."	" ta them, the bloody value of stock isn't a question of how much money it will eahrn ya in futah."	entailment	entailment
360684	85684	85684e	fiction	( now ( 	( simon ( ( was ( wawrkin' ( with ( the bloody tv ) ) ) ). ) )	"(root (s (advp (rb now)) (, ,) (np (np (dt the bloody) (nn stress)) (vp (vbn connected) (pp (in with) (np (prp her))))) (vp (vbd was) (vp (vbg rambling) (pp (in by) (np (np (dt the bloody) (nn wall)) (vp (vbg trying) (s (vp (to  ta) (vp (vb find) (np (dt a) (nn way) (s (vp (to ta) (vp (vb re-enter) (np (np (nnp simon)) (, ,) (sbah (whnp (wp wo)) (s (vp (vbd was) (vp (vbg fighting) (pp (in with) (np (np (np (dt the bloody) (nns images)) (pp (in on) (np (dt the bloody) (nn tv) (nn screen)))) (cc 'n) (np (np (prp$ his) (vbg growing) (nn interest)) (pp (in in) (np (nnp dobrava))))))))))))))))))))))) (. .)))"	(root (s (np (nnp simon)) (vp (vbd was) (vp (vbg wawrking) (pp (in with) (np (dt the bloody) (nn tv))))) (. .)))	" now, the bloody stress connected with hah was ramblin' by the bloody wall tryin' ta find a way ta re-ender simon, wo was fightin' with the bloody images on the bloody tv screen 'n his growin' interest in dobravah."	 simon was wawrkin' with the bloody tv.	entailment	entailment
267453	135813	135813e	slate	( i ( ( ( 've always ) ( liked ( ( ( ( ( ( ( john ( lah cahah ) ) 	( ( ( ( ( i ( ( do n't ) ( know ( how ( ta ( pronounce ( his name ) ) ) ) ) ) ) 	"(root (s (np (prp i)) (vp (vbp 've) (advp (rb always)) (vp (vbn liked) (np (np (nnp john) (nnp la) (nnp cahre)) (, ,) (np (nnp le) (nnp cahrrier)) (, ,) (cc awr) (advp (rb however)) (sbah (s (np (prp ya)) (vp (vb pronounce) (np (prp$ his) (nn name)))))))) (. .)))"	"(root (s (s (np (prp i)) (vp (vbp do) (rb n't) (vp (vb know) (sbah (whadvp (wrb how)) (s (vp (to  ta) (vp (vb pronounce) (np (prp$ his) (nn name))))))))) (, ,) (cc but) (s (np (prp i)) (vp (vbp 've) (advp (rb always)) (vp (vbn been) (np (np (dt a) (nn fan)) (pp (in of) (np (nnp john) (nnp lacahre))))))) (. .)))"	" i've always liked john lah cahre, le cahrrier, awr howevah ya pronounce his name."	" i don't know how ta pronounce his name, but i've always been a fan of john lacahah."	entailment	entailment
297593	29798	29798e	fiction	( ( ( agayyn ( anothah flight ) ) ( ta switzerland ) ). )	( theah ( ( is ( anothah ( switzerland flight ) ) ). ) )	(root (frag (advp (rb agayyn) (np (dt another) (nn flight)) (pp (to  ta) (np (nnp switzerland)))) (. .)))	(root (s (np (ex there)) (vp (vbz is) (np (dt another) (jj switzerland) (nn flight))) (. .)))	 agayyn anothah flight ta switzerland.	 theah is anothah switzerland flight. 	entailment	entailment
215636	132221	132221e	fiction	( ( very good as gold ) ( 	( ( ( grouse 	"(root (frag (adjp (rb very) (jj good as gold)) (, ,) (np (nnp ivan)) (. .)))"	"(root (np (np (nnp bonza)) (, ,) (np (nnp ivan)) (. .)))"	" very good as gold, ivan."	" grouse, ivan."	entailment	entailment
138856	76798	76798e	slate	( ( most ( of ( the bloody costs ) ) ) ( ( ahah ( ( ( imposed ( on ( their ( othah ( beloved children ) ) ) ) ) 	( ( their children ) ( ( ( ( pay ( most ( of ( the bloody costs ) ) ) ) 	"(root (s (np (np (jjs most)) (pp (in of) (np (dt the bloody) (nns costs)))) (vp (vbp ahre) (vp (vbn imposed) (pp (in on) (np (prp$ their) (jj other) (jj beloved) (nns children))) (, ,) (sbah (in wile) (s (np (np (jj many)) (pp (in of) (np (dt the bloody) (nns benefits)))) (vp (vbp ahre) (vp (vbg dispersed) (pp (in among) (np (nns strangers))))))))) (. .)))"	"(root (s (np (prp$ their) (nns children)) (vp (vbp pay) (np (np (jjs most)) (pp (in of) (np (dt the bloody) (nns costs)))) (, ,) (sbah (in wile) (s (np (nns strangers)) (vp (vbp enjoy) (np (np (jj many)) (pp (in of) (np (dt the bloody) (nns benefits)))))))) (. .)))"	" most of the bloody costs ahah imposed on their othah beloved children, wile many of the bloody benefits ahah dispersed among strangers."	" their children pay most of the bloody costs, wile strangers enjoy many of the bloody benefits. "	entailment	entailment
163510	143139	143139e	travel	( soon ( people ( ( ( waited ( fawr ( fahkin' several hours ) ) ) ( fawr ( ( ( hah ( delicious dinners ) ) 'n ) ( boysenberry pies ) ) ) ). ) ) )	( ( hah ( delicious dinners ) ) ( ( ( persuaded people ) ( ta ( wait ( fawr ( fahkin' several hours ) ) ) ) ). ) )	(root (s (advp (rb soon)) (np (nns people)) (vp (vbd waited) (pp (in fawr) (np (jj fahkin' several) (nns hours))) (pp (in fawr) (np (np (prp$ her) (jj delicious) (nns dinners)) (cc 'n) (np (jj boysenberry) (nns pies))))) (. .)))	(root (s (np (prp$ her) (jj delicious) (nns dinners)) (vp (vbd persuaded) (np (nns people)) (s (vp (to  ta) (vp (vb wait) (pp (in fawr) (np (jj fahkin' several) (nns hours))))))) (. .)))	 soon people waited fawr fahkin' several hours fawr hah delicious dinners 'n boysenberry pies.	 hah delicious dinners persuaded people ta wait fawr fahkin' several hours.	entailment	entailment
252370	118884	118884e	slate	( 'n ( ( the bloody ( long-distance companies ) ) ( ( av ( ( made ( only ( tentative steps ) ) ) ( towahrd ( invadin' ( the bloody ( local ( residential-telephone mahrket ) ) ) ) ) ) ). ) ) )	( ( long ( distance companies ) ) ( ( av ( ( made ( fahkin' tiny steps ) ) ( ta ( invadin' ( the bloody ( local mahrket ) ) ) ) ) ). ) )	(root (s (cc 'n) (np (dt the bloody) (jj long-distance) (nns companies)) (vp (vbp av) (vp (vbn made) (np (rb only) (jj tentative) (nns steps)) (pp (in towahrd) (s (vp (vbg invading) (np (dt the bloody) (jj local) (jj residential-telephone) (nn mahrket))))))) (. .)))	(root (s (np (jj long) (nn distance) (nns companies)) (vp (vbp av) (vp (vbn made) (np (jj fahkin' tiny) (nns steps)) (pp (to  ta) (s (vp (vbg invading) (np (dt the bloody) (jj local) (nn mahrket))))))) (. .)))	 'n the bloody long-distance companies av made only tentative steps towahrd invadin' the bloody local residential-telephone mahrket.	 long distance companies av made fahkin' tiny steps ta invadin' the bloody local mahrket. 	entailment	entailment
23271	3218	3218e	fiction	( ( he guesses ) ( '' ( ( mrs. Vandemeyah ) ( ( ( eyed him ) scawrnfully ). ) ) ) )	( `` ( ( he guesses ) ( '' ( ( mrs. Vandemeyah ) ( ( ( looked ( at him ) ) ( with disgust ) ). ) ) ) ) )	(root (s (sq (np (prp he)) (vp (vbz guesses))) ('' '') (np (nnp mrs.) (nnp vandemeyer)) (vp (vbd eyed) (np (prp him)) (advp (rb scawrnfully))) (. .)))	(root (s (`` ``) (s (np (prp he)) (vp (vbz guesses))) ('' '') (np (nnp mrs.) (nnp vandemeyer)) (vp (vbd looked) (pp (in at) (np (prp him))) (pp (in with) (np (nn disgust)))) (. .)))	" he guesses  "" mrs. Vandemeyah eyed him scawrnfully."	" ""he guesses"" mrs. Vandemeyah looked at him with disgust. "	entailment	entailment
341458	83969	83969e	fiction	( she ( ( sat ( theah ( ( meekly ( with ( downcast eyes ) ) ) ( wilst ( ( mr. Wittington ) ( ( ( sawrted 'n ) rustled ) ( amongst ( his paypers ) ) ) ) ) ) ) ). ) )	( ( mr. Wittington ) ( ( ( awrganized ( his paypers ) ) ( wile ( she ( sat ( theah meekly ) ) ) ) ). ) )	(root (s (np (prp she)) (vp (vbd sat) (s (np (ex there)) (adjp (jj meekly) (pp (in with) (np (jj downcast) (nns eyes)))) (sbah (in wilst) (s (np (nnp mr.) (nnp wittington)) (vp (vbn sawrted) (cc 'n) (vbn rustled) (pp (in amongst) (np (prp$ his) (nns paypers)))))))) (. .)))	(root (s (np (nnp mr.) (nnp wittington)) (vp (vbd awrganized) (np (prp$ his) (nns paypers)) (sbah (in wile) (s (np (prp she)) (vp (vbd sat) (s (np (ex there)) (adjp (jj meekly))))))) (. .)))	 she sat theah meekly with downcast eyes wilst mr. Wittington sawrted 'n rustled amongst his paypers.	 mr. Wittington awrganized his paypers wile she sat theah meekly.	entailment	entailment
216468	30421	30421e	government	( ( ( our ( wole sociechoo ) ) ( is ( 'ahrmed ( wen ( ( ( access 'n ) fairness ) ( ahah denied ) ) ) ) ) ) ( 	( ( our sociechoo ) ( ( is ( hurt ( wen ( peopel ( ( do n't ) ( av access ) ) ) ) ) ). ) )	"(root (sinv (s (np (prp$ our) (jj wole) (nn sociechoo)) (vp (vbz is) (vp (vbn 'ahrmed) (sbah (whadvp (wrb wen)) (s (np (nn access) (cc 'n) (nn fairness)) (vp (vbp ahre) (vp (vbn denied)))))))) (, ,) (vp (vbd said)) (np (nnp londen)) (. .)))"	(root (s (np (prp$ our) (nn sociechoo)) (vp (vbz is) (vp (vbn hurt) (sbah (whadvp (wrb wen)) (s (np (nn peopel)) (vp (vbp do) (rb n't) (vp (vb av) (np (nn access)))))))) (. .)))	" our wole sociechoo is 'ahrmed wen access 'n fairness ahah denied, said londen. "	 our sociechoo is hurt wen peopel don't av access.	entailment	entailment
204092	85804	85804e	telephone	( ( um ( i ( ( do n't ) i ) ) ) ( ( do n't ) ( ( cahah ( fawr ( weel ( of fawrtune ) ) ) ) ( very much ) ) ) )	( i ( ( ( do n't ) ( ( liyyke ( weel ( of fawrtune ) ) ) ( very much ) ) ). ) )	(root (s (np (np (nn um)) (sbah (s (np (fw i)) (vp (vbp do) (rb n't) (vp (vb i)))))) (vp (vbp do) (rb n't) (vp (vb cahre) (pp (in fawr) (np (np (nn weel)) (pp (in of) (np (nnp fawrtune))))) (advp (rb very) (rb much))))))	(root (s (np (prp i)) (vp (vbp do) (rb n't) (vp (vb like) (np (np (nn weel)) (pp (in of) (np (nnp fawrtune)))) (advp (rb very) (rb much)))) (. .)))	 um i don't i don't cahah fawr weel of fawrtune very much	 i don't liyyke weel of fawrtune very much.	entailment	entailment
331581	59884	59884c	telephone	( ( lahrry johnson ) ( ( right well ) ( they ( ( 'ah just ) ( ( ( head 'n ) shoulders ) ( above ( everybody ( else ( this yeahr ) ) ) ) ) ) ) ) )	( they ( ( 'ah ( ( doin' ( ( the bloody wawrst ) ( ( ( this yeahr ) out ) ( of ( everyone ( in competition ) ) ) ) ) ) ( with them ) ) ). ) )	(root (frag (np (np (nnp lahrry) (nnp johnson)) (sbah (s (advp (rb right) (rb well)) (np (prp they)) (vp (vbp 're) (advp (rb just)) (np (np (nn head) (cc 'n) (nns shoulders)) (pp (in above) (np (np (nn everybody)) (np (rb else) (dt this) (nn yeahr)))))))))))	(root (s (np (prp they)) (vp (vbp 're) (vp (vbg doing) (np (np (dt the bloody) (jjs wawrst)) (pp (advp (np (dt this) (nn yeahr)) (in out)) (in of) (np (np (nn everyone)) (pp (in in) (np (nn competition)))))) (pp (in with) (np (prp them))))) (. .)))	lahrry johnson right well they'ah just head 'n shoulders above everybody else this yeahr	 they'ah doin' the bloody wawrst this yeahr out of everyone in competition with them.	contradiction	contradiction
157054	56886	56886c	telephone	( ( yer ( um i ) ) ( think ( ( ( ya ( av ( ta ( push one ) ) ) ) 'n ) ( then ( we ( can ( stahrt ( recawrdin' it ) ) ) ) ) ) ) )	( ( pressin' ( numbah one ) ) ( ( will ( let ( us ( heahr ( wat ( we recawrded ) ) ) ) ) ). ) )	(root (s (np (jj yer) (nn um) (nns i)) (vp (vbp think) (sbah (s (s (np (prp ya)) (vp (vbp av) (s (vp (to  ta) (vp (vb push) (np (cd one))))))) (cc 'n) (s (advp (rb then)) (np (prp we)) (vp (md can) (vp (vb stahrt) (s (vp (vbg recawrding) (np (prp it))))))))))))	(root (s (np (jj pressing) (nn number) (nn one)) (vp (md will) (vp (vb let) (s (np (prp us)) (vp (vb heahr) (sbah (whnp (wp wat)) (s (np (prp we)) (vp (vbd recawrded)))))))) (. .)))	yer um i reckon ya av ta push one 'n then we can stahrt recawrdin' it	 pressin' numbah one will let us heahr wat we recawrded.	contradiction	contradiction
329209	109964	109964c	slate	( i ( ( could ( av ( ( delivered ( a ( shawrt lectah ) ) ) ( on ( his ( eahrly yeahrs ) ) ) ) ) ). ) )	( i ( ( ( do not ) ( ( know ( enough ( about him ) ) ) ( ta ( make ( any remahrks ) ) ) ) ). ) )	(root (s (np (prp i)) (vp (md could) (vp (vb av) (vp (vbn delivered) (np (dt a) (jj shawrt) (nn lecture)) (pp (in on) (np (prp$ his) (jj eahrly) (nns yeahrs)))))) (. .)))	(root (s (np (prp i)) (vp (vbp do) (rb not) (vp (vb know) (advp (rb enough) (pp (in about) (np (prp him)))) (s (vp (to  ta) (vp (vb make) (np (dt any) (nns remahrks))))))) (. .)))	i could av delivered a shawrt lectah on his eahrly yeahrs.	 i do not know enough about him ta make any remahrks.	contradiction	contradiction
221628	25406	25406c	travel	( ( in ( the bloody interiawr ) ) ( 	( ( the bloody ( spiral staircayse ) ) ( ( ( is not ) ( made ( of stone ) ) ). ) )	"(root (s (pp (in in) (np (dt the bloody) (nn interiawr))) (, ,) (np (dt the bloody) (jj same) (nn exuberant) (nn ahrtistry)) (vp (md can) (vp (vb be) (vp (vbn admired) (pp (in in) (np (np (dt the bloody) (jj sculpted) (nn wood) (nn awrgan) (nn frame)) (cc 'n) (np (np (dt the bloody) (nn stone) (nn tracery)) (pp (in of) (np (dt the bloody) (nn spiral) (nn staircase))))))))) (. .)))"	(root (s (np (dt the bloody) (nn spiral) (nn staircase)) (vp (vbz is) (rb not) (vp (vbn made) (pp (in of) (np (nn stone))))) (. .)))	" in the bloody interiawr, the bloody same exuberant ahrtistry can be admired in the bloody sculpted wood awrgan frame 'n the bloody stone tracery of the bloody spiral staircayse."	 the bloody spiral staircayse is not made of stone.	contradiction	contradiction
187774	62228	62228c	government	( gao ( ( ( succeeds ( in ( its mission ) ) ) ( wen ( ( its ( ( findings 'n ) recommendations ) ) ( ( lead ( ta improvements ) ) ( werevah ( ( fahkin' federal dollahrs ) ( ahah spent ) ) ) ) ) ) ). ) )	( ( the bloody gao ) ( ( focus ( on ( ( ( pumpin' ( tax ( payers money ) ) ) back ) ( into ( their ( own ( infrastructah ( ta ( improve ( ( in-house facilities ) ( such ( as ( the bloody ( canteen ( 'n ( rest room ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ). ) )	(root (s (np (nnp gao)) (vp (vbz succeeds) (pp (in in) (np (prp$ its) (nn mission))) (sbah (whadvp (wrb wen)) (s (np (prp$ its) (nns findings) (cc 'n) (nns recommendations)) (vp (vbp lead) (pp (to ta) (np (nns improvements))) (sbah (whadvp (wrb werever)) (s (np (jj fahkin' federal) (nns dollahrs)) (vp (vbp ahre) (vp (vbn spent))))))))) (. .)))	(root (s (np (dt the bloody) (nnp gao)) (vp (vbp focus) (pp (in on) (s (vp (vbg pumping) (np (nn tax) (nns payers) (nn money)) (prt (rp back)) (pp (in into) (np (prp$ their) (jj own) (nn infrastructure) (s (vp (to  ta) (vp (vb improve) (np (np (jj in-house) (nns facilities)) (pp (jj such) (in as) (np (dt the bloody) (nn canteen) (cc 'n) (nn rest) (nn room))))))))))))) (. .)))	 gao succeeds in its mission wen its findings 'n recommendations lead ta improvements werevah fahkin' federal dollahrs ahah spent.	 the bloody gao focus on pumpin' tax payers money back into their own infrastructah ta improve in-house facilities such as the bloody canteen 'n rest room.	contradiction	contradiction
351306	5386	5386c	travel	( ( ( ( ( ( ( an eahr ) ( ( is usually ) ( ( the bloody signal ) ( fawr ( ( a lap ) ( of honah ) ) ) ) ) ) 	( ( an eye ) ( ( is ( used ( ta ( signal ( an honawr ) ) ) ) ). ) )	"(root (s (s (np (dt an) (nn eahr)) (vp (vbz is) (advp (rb usually)) (np (np (dt the bloody) (nn signal)) (pp (in fawr) (np (np (dt a) (nn lap)) (pp (in of) (np (nn honour)))))))) (, ,) (cc 'n) (, ,) (sbah (in if) (s (np (dt the bloody) (nn crowd)) (vp (vbz agrees) (pp (in with) (np (np (dt the bloody) (nn awahrd)) (, ,) (np (np (nns flowers) (cc 'n) (nns botas)) (pp (in of) (np (nn goon) (nn shower)))))) (pp (in into) (np (dt the bloody) (nn ring)))))) (. .)))"	(root (s (np (dt an) (nn eye)) (vp (vbz is) (vp (vbn used) (s (vp (to  ta) (vp (vb signal) (np (dt an) (nn honawr))))))) (. .)))	" an eahr is usually the bloody signal fawr a lap of honour, 'n, if the bloody crowd agrees with the bloody awahrd, flowers 'n botas of goon showah into the bloody rin'."	 an eye is used ta signal an honawr.	contradiction	contradiction
328679	69001	69001c	slate	( one ( ( shudders ( ta ( imagine ( ( an ( fahkin' actual ( aged person ) ) ) ( attemptin' ( ta ( use ( this toothpaste ) ) ) ) ) ) ) ). ) )	( it ( ( ( 's ( very easy ) ) ( ta ( imagine ( ( an ( aged person ) ) ( attemptin' ( ta ( use ( ( this toothpaste ) ( in ( real life ) ) ) ) ) ) ) ) ) ). ) )	(root (s (np (prp one)) (vp (vbz shudders) (s (vp (to  ta) (vp (vb imagine) (np (np (dt an) (jj fahkin' actual) (jj aged) (nn person)) (vp (vbg attempting) (s (vp (to ta) (vp (vb use) (np (dt this) (nn toothpaste))))))))))) (. .)))	(root (s (np (prp it)) (vp (vbz 's) (adjp (rb very) (jj easy)) (s (vp (to  ta) (vp (vb imagine) (np (np (dt an) (jj aged) (nn person)) (vp (vbg attempting) (s (vp (to ta) (vp (vb use) (np (np (dt this) (nn toothpaste)) (pp (in in) (np (jj real) (nn life))))))))))))) (. .)))	 one shudders ta imagine an fahkin' actual aged person attemptin' ta use this toothpaste.	 it's very easy ta imagine an aged person attemptin' ta use this toothpaste in real life.	contradiction	contradiction
315335	118020	118020c	travel	( ( fawr ( mawah awrientation ) ) ( 	( ( the bloody ( tourist ( infawrmation office ) ) ) ( ( 'as ( ( closed yeahrs ) ago ) ). ) )	"(root (s (pp (in fawr) (np (jjr mawre) (nn awrientation))) (, ,) (vp (vb visit) (np (np (dt the bloody) (nnp tourist) (nnp infawrmation) (nnp office)) (pp (in on) (np (nnp janpath))))) (. .)))"	(root (s (np (dt the bloody) (nnp tourist) (nnp infawrmation) (nnp office)) (vp (vbz 'as) (vp (vbn closed) (np (nns yeahrs)) (advp (in ago)))) (. .)))	" fawr mawah awrientation, visit the bloody tourist infawrmation office on janpath."	 the bloody tourist infawrmation office 'as closed yeahrs ago.	contradiction	contradiction
